Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (184) exp_native -> CONTAINS LPAR ANDSINGLE auxexp . RPAR

    RPAR            shift and go to state 330


state 311

    (185) exp_native -> PUSH LPAR auxexp RPAR .

    PUNTO           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MAS             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MENOS           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MULTIPLICACION  reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    DIVISION        reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MODULO          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    AND             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    OR              reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    IGUALI          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    DIF             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MAYOR           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MENOR           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MAYORI          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MENORI          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    AS              reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    LLLAV           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    PCOMA           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    COMA            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    RCOR            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    RPAR            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    RLLAV           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    ID              reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    PRINT           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    LET             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    CONTINUE        reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    BREAK           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    RETURN          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    IF              reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MATCH           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    LOOP            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    WHILE           reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    FOR             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    LPAR            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    AD              reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    LCOR            reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    VEC             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    VECTOR          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    MUT             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    ANDSINGLE       reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    I64             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    F64             reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    ENTERO          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    DECIMAL         reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    CADENA          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    BOOLEANO        reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    CARACTER        reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    ARROW2          reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)
    ORSINGLE        reduce using rule 185 (exp_native -> PUSH LPAR auxexp RPAR .)


state 312

    (186) exp_native -> INSERT LPAR lista_exp RPAR .

    PUNTO           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MAS             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MENOS           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MULTIPLICACION  reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    DIVISION        reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MODULO          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    AND             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    OR              reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    IGUALI          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    DIF             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MAYOR           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MENOR           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MAYORI          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MENORI          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    AS              reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LLLAV           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    PCOMA           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    COMA            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RCOR            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RPAR            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RLLAV           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ID              reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    PRINT           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LET             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    CONTINUE        reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    BREAK           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RETURN          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    IF              reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MATCH           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LOOP            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    WHILE           reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    FOR             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LPAR            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    AD              reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LCOR            reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    VEC             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    VECTOR          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    MUT             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ANDSINGLE       reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    I64             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    F64             reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ENTERO          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    DECIMAL         reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    CADENA          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    BOOLEANO        reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    CARACTER        reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ARROW2          reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ORSINGLE        reduce using rule 186 (exp_native -> INSERT LPAR lista_exp RPAR .)


state 313

    (16) instruccion_l -> ID PUNTO exp_native PCOMA .

    RLLAV           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    ID              reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    PRINT           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    LET             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    CONTINUE        reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    BREAK           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    RETURN          reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    IF              reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    MATCH           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    LOOP            reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    WHILE           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    FOR             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    LPAR            reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    MENOS           reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    AD              reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    LCOR            reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    VEC             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    VECTOR          reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    MUT             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    ANDSINGLE       reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    I64             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    F64             reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    ENTERO          reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    DECIMAL         reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    CADENA          reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    BOOLEANO        reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)
    CARACTER        reduce using rule 16 (instruccion_l -> ID PUNTO exp_native PCOMA .)


state 314

    (190) exp_natarr -> NEW LPAR RPAR .

    PUNTO           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MAS             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MENOS           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MULTIPLICACION  reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    DIVISION        reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MODULO          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    AND             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    OR              reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    IGUALI          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    DIF             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MAYOR           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MENOR           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MAYORI          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MENORI          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    AS              reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    LLLAV           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    PCOMA           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    COMA            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    RCOR            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    RPAR            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    RLLAV           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    ID              reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    PRINT           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    LET             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    CONTINUE        reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    BREAK           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    RETURN          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    IF              reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MATCH           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    LOOP            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    WHILE           reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    FOR             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    LPAR            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    AD              reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    LCOR            reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    VEC             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    VECTOR          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    MUT             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    ANDSINGLE       reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    I64             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    F64             reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    ENTERO          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    DECIMAL         reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    CADENA          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    BOOLEANO        reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    CARACTER        reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    ARROW2          reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)
    ORSINGLE        reduce using rule 190 (exp_natarr -> NEW LPAR RPAR .)


state 315

    (191) exp_natarr -> WITHCAPACITY LPAR exp . RPAR
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
