Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CARACTER        reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    RPAR            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    COMA            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    LLLAV           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    RCOR            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    ARROW2          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    ORSINGLE        reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)


state 382

    (144) lista_att -> lista_att COMA ID DPUNTOS auxexp .

    RLLAV           reduce using rule 144 (lista_att -> lista_att COMA ID DPUNTOS auxexp .)
    COMA            reduce using rule 144 (lista_att -> lista_att COMA ID DPUNTOS auxexp .)


state 383

    (50) brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .

    RLLAV           reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    LPAR            reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    MENOS           reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    AD              reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    ID              reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    LCOR            reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    VEC             reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    VECTOR          reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    MUT             reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    ANDSINGLE       reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    I64             reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    F64             reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    ENTERO          reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    DECIMAL         reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    CADENA          reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    BOOLEANO        reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    CARACTER        reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    IF              reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    MATCH           reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    LOOP            reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    WHILE           reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)
    FOR             reduce using rule 50 (brazo -> lista_exp_brazos ARROW2 instruccion_match COMA .)


state 384

    (51) brazo -> lista_exp_brazos ARROW2 statement COMA .

    RLLAV           reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    LPAR            reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    MENOS           reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    AD              reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    ID              reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    LCOR            reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    VEC             reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    VECTOR          reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    MUT             reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    ANDSINGLE       reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    I64             reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    F64             reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    ENTERO          reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    DECIMAL         reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    CADENA          reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    BOOLEANO        reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    CARACTER        reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    IF              reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    MATCH           reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    LOOP            reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    WHILE           reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)
    FOR             reduce using rule 51 (brazo -> lista_exp_brazos ARROW2 statement COMA .)


state 385

    (63) foriterative -> exp PUNTO PUNTO exp .
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    LLLAV           reduce using rule 63 (foriterative -> exp PUNTO PUNTO exp .)
    PUNTO           shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178
    AND             shift and go to state 179
    OR              shift and go to state 180
    IGUALI          shift and go to state 181
    DIF             shift and go to state 182
    MAYOR           shift and go to state 183
    MENOR           shift and go to state 184
    MAYORI          shift and go to state 185
    MENORI          shift and go to state 186
    AS              shift and go to state 187


state 386

    (189) exp_natarr -> WITHCAPACITY LPAR exp RPAR .

    PUNTO           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MAS             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MENOS           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MULTIPLICACION  reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    DIVISION        reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MODULO          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    AND             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    OR              reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    IGUALI          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    DIF             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MAYOR           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MENOR           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MAYORI          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MENORI          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    AS              reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    PCOMA           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    RLLAV           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    ID              reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    PRINT           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    LET             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    CONTINUE        reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    BREAK           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    RETURN          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    IF              reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MATCH           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    LOOP            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    WHILE           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    FOR             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    LPAR            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    AD              reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    LCOR            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    VEC             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    VECTOR          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    MUT             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    ANDSINGLE       reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    I64             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    F64             reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    ENTERO          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    DECIMAL         reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    CADENA          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    BOOLEANO        reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    CARACTER        reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    RPAR            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    COMA            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    LLLAV           reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    RCOR            reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    ARROW2          reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)
    ORSINGLE        reduce using rule 189 (exp_natarr -> WITHCAPACITY LPAR exp RPAR .)


state 387

    (129) exppow -> I64 DPUNTOS DPUNTOS POW LPAR exp COMA . exp RPAR
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 85
